time,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
472,47.0,47.0,47.0,48.0,47.0,47.0,47.0,48.0,47.0,48.0,47.0,48.0
480,47.0,47.0,47.0,48.0,47.0,47.0,47.0,48.0,47.0,47.0,47.0,48.0
488,47.0,47.0,47.0,48.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,48.0
496,47.0,47.0,48.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,48.0
504,47.0,47.0,48.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,48.0
512,47.0,47.0,48.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,48.0
520,47.0,47.0,48.0,47.0,47.0,47.0,47.0,48.0,47.0,47.0,47.0,48.0
528,47.0,47.0,48.0,47.0,48.0,47.0,47.0,48.0,47.0,47.0,47.0,48.0
536,47.0,47.0,48.0,47.0,48.0,48.0,47.0,48.0,47.0,47.0,47.0,48.0
544,47.0,47.0,48.0,47.0,48.0,47.0,47.0,48.0,47.0,48.0,47.0,48.0
552,47.0,47.0,48.0,47.0,48.0,47.0,47.0,48.0,47.0,48.0,47.0,48.0
560,48.0,47.0,48.0,48.0,48.0,47.0,47.0,48.0,47.0,47.0,47.0,48.0
568,47.0,47.0,48.0,48.0,48.0,48.0,47.0,48.0,47.0,48.0,47.0,48.0
576,48.0,47.0,48.0,48.0,48.0,48.0,47.0,47.0,48.0,48.0,48.0,48.0
584,47.0,47.0,48.0,48.0,48.0,47.0,47.0,48.0,48.0,48.0,48.0,48.0
592,47.0,47.0,48.0,48.0,48.0,47.0,47.0,48.0,48.0,48.0,47.0,48.0
600,47.0,47.0,48.0,48.0,48.0,47.0,48.0,48.0,48.0,48.0,48.0,48.0
608,47.0,47.0,48.0,48.0,48.0,47.0,48.0,47.0,48.0,48.0,48.0,48.0
616,47.0,48.0,48.0,48.0,47.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
624,48.0,48.0,48.0,48.0,47.0,48.0,48.0,48.0,47.0,48.0,48.0,48.0
632,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
640,48.0,48.0,48.0,48.0,47.0,48.0,48.0,48.0,47.0,48.0,48.0,48.0
648,48.0,48.0,48.0,48.0,47.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
656,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
664,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
672,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
680,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
688,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
696,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
704,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
712,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
720,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
728,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
736,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
744,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
752,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
760,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
768,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
776,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
784,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
792,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
